;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2018 11:05:02 AM
;----------------------------------------------

;Address Opcode 	ASM
;robot_18F14k22_test.c,150 :: 		case 0x06:
L_i2c_write_data_to_buffer26:
;robot_18F14k22_test.c,151 :: 		SSPBUF = motor_speed_in;
0x0318	0xFFC9C027  	MOVFF       _motor_speed_in, SSPBUF
;robot_18F14k22_test.c,152 :: 		break;
0x031C	0xD046      	BRA         L_i2c_write_data_to_buffer19
;robot_18F14k22_test.c,153 :: 		case 0x07:
L_i2c_write_data_to_buffer27:
;robot_18F14k22_test.c,154 :: 		SSPBUF = motor_speed_in >> 8;
0x031E	0x6AC9      	CLRF        SSPBUF 
;robot_18F14k22_test.c,155 :: 		break;
0x0320	0xD044      	BRA         L_i2c_write_data_to_buffer19
;robot_18F14k22_test.c,156 :: 		case 0x08:
L_i2c_write_data_to_buffer28:
;robot_18F14k22_test.c,157 :: 		SSPBUF = motor_speed_out;
0x0322	0xFFC9C028  	MOVFF       _motor_speed_out, SSPBUF
;robot_18F14k22_test.c,158 :: 		break;
0x0326	0xD041      	BRA         L_i2c_write_data_to_buffer19
;robot_18F14k22_test.c,159 :: 		case 0x09:
L_i2c_write_data_to_buffer29:
;robot_18F14k22_test.c,160 :: 		SSPBUF = motor_speed_out >> 8;
0x0328	0x6AC9      	CLRF        SSPBUF 
;robot_18F14k22_test.c,161 :: 		break;
0x032A	0xD03F      	BRA         L_i2c_write_data_to_buffer19
;robot_18F14k22_test.c,162 :: 		default:
L_i2c_write_data_to_buffer30:
;robot_18F14k22_test.c,163 :: 		SSPBUF = 0x00;
0x032C	0x6AC9      	CLRF        SSPBUF 
;robot_18F14k22_test.c,164 :: 		break;
0x032E	0xD03D      	BRA         L_i2c_write_data_to_buffer19
;robot_18F14k22_test.c,165 :: 		}
L_i2c_write_data_to_buffer18:
0x0330	0x0E00      	MOVLW       0
0x0332	0x1806      	XORWF       R6, 0 
0x0334	0xE102      	BNZ         L__i2c_write_data_to_buffer136
0x0336	0x0E00      	MOVLW       0
0x0338	0x1805      	XORWF       R5, 0 
L__i2c_write_data_to_buffer136:
0x033A	0xE08E      	BZ          L_i2c_write_data_to_buffer20
0x033C	0x0E00      	MOVLW       0
0x033E	0x1806      	XORWF       R6, 0 
0x0340	0xE102      	BNZ         L__i2c_write_data_to_buffer137
0x0342	0x0E01      	MOVLW       1
0x0344	0x1805      	XORWF       R5, 0 
L__i2c_write_data_to_buffer137:
0x0346	0xE08B      	BZ          L_i2c_write_data_to_buffer21
0x0348	0x0E00      	MOVLW       0
0x034A	0x1806      	XORWF       R6, 0 
0x034C	0xE102      	BNZ         L__i2c_write_data_to_buffer138
0x034E	0x0E02      	MOVLW       2
0x0350	0x1805      	XORWF       R5, 0 
L__i2c_write_data_to_buffer138:
0x0352	0xE08E      	BZ          L_i2c_write_data_to_buffer22
0x0354	0x0E00      	MOVLW       0
0x0356	0x1806      	XORWF       R6, 0 
0x0358	0xE102      	BNZ         L__i2c_write_data_to_buffer139
0x035A	0x0E03      	MOVLW       3
0x035C	0x1805      	XORWF       R5, 0 
L__i2c_write_data_to_buffer139:
0x035E	0xE0CD      	BZ          L_i2c_write_data_to_buffer23
0x0360	0x0E00      	MOVLW       0
0x0362	0x1806      	XORWF       R6, 0 
0x0364	0xE102      	BNZ         L__i2c_write_data_to_buffer140
0x0366	0x0E04      	MOVLW       4
0x0368	0x1805      	XORWF       R5, 0 
L__i2c_write_data_to_buffer140:
0x036A	0xE0CA      	BZ          L_i2c_write_data_to_buffer24
0x036C	0x0E00      	MOVLW       0
0x036E	0x1806      	XORWF       R6, 0 
0x0370	0xE102      	BNZ         L__i2c_write_data_to_buffer141
0x0372	0x0E05      	MOVLW       5
0x0374	0x1805      	XORWF       R5, 0 
L__i2c_write_data_to_buffer141:
0x0376	0xE0CD      	BZ          L_i2c_write_data_to_buffer25
0x0378	0x0E00      	MOVLW       0
0x037A	0x1806      	XORWF       R6, 0 
0x037C	0xE102      	BNZ         L__i2c_write_data_to_buffer142
0x037E	0x0E06      	MOVLW       6
0x0380	0x1805      	XORWF       R5, 0 
L__i2c_write_data_to_buffer142:
0x0382	0xE0CA      	BZ          L_i2c_write_data_to_buffer26
0x0384	0x0E00      	MOVLW       0
0x0386	0x1806      	XORWF       R6, 0 
0x0388	0xE102      	BNZ         L__i2c_write_data_to_buffer143
0x038A	0x0E07      	MOVLW       7
0x038C	0x1805      	XORWF       R5, 0 
L__i2c_write_data_to_buffer143:
0x038E	0xE0C7      	BZ          L_i2c_write_data_to_buffer27
0x0390	0x0E00      	MOVLW       0
0x0392	0x1806      	XORWF       R6, 0 
0x0394	0xE102      	BNZ         L__i2c_write_data_to_buffer144
0x0396	0x0E08      	MOVLW       8
0x0398	0x1805      	XORWF       R5, 0 
L__i2c_write_data_to_buffer144:
0x039A	0xE0C3      	BZ          L_i2c_write_data_to_buffer28
0x039C	0x0E00      	MOVLW       0
0x039E	0x1806      	XORWF       R6, 0 
0x03A0	0xE102      	BNZ         L__i2c_write_data_to_buffer145
0x03A2	0x0E09      	MOVLW       9
0x03A4	0x1805      	XORWF       R5, 0 
L__i2c_write_data_to_buffer145:
0x03A6	0xE0C0      	BZ          L_i2c_write_data_to_buffer29
0x03A8	0xD7C1      	BRA         L_i2c_write_data_to_buffer30
L_i2c_write_data_to_buffer19:
;robot_18F14k22_test.c,166 :: 		}
L_end_i2c_write_data_to_buffer:
0x03AA	0x0012      	RETURN      0
; end of _i2c_write_data_to_buffer
_i2c_read_data_from_buffer:
;robot_18F14k22_test.c,71 :: 		void i2c_read_data_from_buffer(){
;robot_18F14k22_test.c,72 :: 		unsigned short i = 0;
0x03AC	0x6A5F      	CLRF        i2c_read_data_from_buffer_i_L0 
;robot_18F14k22_test.c,73 :: 		unsigned short nb_data = nb_rx_octet-1;
0x03AE	0x043E      	DECF        _nb_rx_octet, 0 
0x03B0	0x6E00      	MOVWF       R0 
0x03B2	0x6A01      	CLRF        R1 
0x03B4	0x0E00      	MOVLW       0
0x03B6	0x5A01      	SUBWFB      R1, 1 
0x03B8	0xF009C000  	MOVFF       R0, R9
;robot_18F14k22_test.c,75 :: 		for(i=0; i<nb_data; i++){
0x03BC	0x6A5F      	CLRF        i2c_read_data_from_buffer_i_L0 
L_i2c_read_data_from_buffer0:
0x03BE	0x5009      	MOVF        R9, 0 
0x03C0	0x5C5F      	SUBWF       i2c_read_data_from_buffer_i_L0, 0 
0x03C2	0xB0D8      	BTFSC       STATUS, 0 
0x03C4	0xD128      	BRA         L_i2c_read_data_from_buffer1
;robot_18F14k22_test.c,76 :: 		switch(rxbuffer_tab[0]+i){
0x03C6	0x505F      	MOVF        i2c_read_data_from_buffer_i_L0, 0 
0x03C8	0x2445      	ADDWF       _rxbuffer_tab, 0 
0x03CA	0x6E07      	MOVWF       R7 
0x03CC	0x6A08      	CLRF        R8 
0x03CE	0x0E00      	MOVLW       0
0x03D0	0x2208      	ADDWFC      R8, 1 
0x03D2	0xD0E1      	BRA         L_i2c_read_data_from_buffer3
;robot_18F14k22_test.c,77 :: 		case 0x01:
L_i2c_read_data_from_buffer5:
;robot_18F14k22_test.c,78 :: 		state = RESET_OUT;
0x03D4	0x6A33      	CLRF        _state 
;robot_18F14k22_test.c,79 :: 		break;
0x03D6	0xD11D      	BRA         L_i2c_read_data_from_buffer4
;robot_18F14k22_test.c,80 :: 		case 0x02:
L_i2c_read_data_from_buffer6:
;robot_18F14k22_test.c,81 :: 		motor_on = (rxbuffer_tab[i+1]!=0x00);
0x03D8	0x505F      	MOVF        i2c_read_data_from_buffer_i_L0, 0 
0x03DA	0x0F01      	ADDLW       1
0x03DC	0x6E00      	MOVWF       R0 
0x03DE	0x6A01      	CLRF        R1 
0x03E0	0x0E00      	MOVLW       0
0x03E2	0x2201      	ADDWFC      R1, 1 
0x03E4	0x0E45      	MOVLW       _rxbuffer_tab
0x03E6	0x2400      	ADDWF       R0, 0 
0x03E8	0x6EE9      	MOVWF       FSR0L 
0x03EA	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x03EC	0x2001      	ADDWFC      R1, 0 
0x03EE	0x6EEA      	MOVWF       FSR0H 
0x03F0	0x50EE      	MOVF        POSTINC0, 0 
0x03F2	0x0A00      	XORLW       0
0x03F4	0x0E00      	MOVLW       0
0x03F6	0xA4D8      	BTFSS       STATUS, 2 
0x03F8	0x0E01      	MOVLW       1
0x03FA	0x6E39      	MOVWF       _motor_on 
;robot_18F14k22_test.c,82 :: 		break;
0x03FC	0xD10A      	BRA         L_i2c_read_data_from_buffer4
;robot_18F14k22_test.c,83 :: 		case 0x03:
L_i2c_read_data_from_buffer7:
;robot_18F14k22_test.c,84 :: 		RC6_bit = (rxbuffer_tab[i+1]!=0x00);
0x03FE	0x505F      	MOVF        i2c_read_data_from_buffer_i_L0, 0 
0x0400	0x0F01      	ADDLW       1
0x0402	0x6E00      	MOVWF       R0 
0x0404	0x6A01      	CLRF        R1 
0x0406	0x0E00      	MOVLW       0
0x0408	0x2201      	ADDWFC      R1, 1 
0x040A	0x0E45      	MOVLW       _rxbuffer_tab
0x040C	0x2400      	ADDWF       R0, 0 
0x040E	0x6EE9      	MOVWF       FSR0L 
0x0410	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x0412	0x2001      	ADDWFC      R1, 0 
0x0414	0x6EEA      	MOVWF       FSR0H 
0x0416	0x50EE      	MOVF        POSTINC0, 0 
0x0418	0x0A00      	XORLW       0
0x041A	0x0E00      	MOVLW       0
0x041C	0xA4D8      	BTFSS       STATUS, 2 
0x041E	0x0E01      	MOVLW       1
0x0420	0x6E00      	MOVWF       R0 
0x0422	0xB000      	BTFSC       R0, 0 
0x0424	0xD002      	BRA         L__i2c_read_data_from_buffer115
0x0426	0x9C82      	BCF         RC6_bit, BitPos(RC6_bit+0) 
0x0428	0xD001      	BRA         L__i2c_read_data_from_buffer116
L__i2c_read_data_from_buffer115:
0x042A	0x8C82      	BSF         RC6_bit, BitPos(RC6_bit+0) 
L__i2c_read_data_from_buffer116:
;robot_18F14k22_test.c,85 :: 		break;
0x042C	0xD0F2      	BRA         L_i2c_read_data_from_buffer4
;robot_18F14k22_test.c,86 :: 		case 0x04:
L_i2c_read_data_from_buffer8:
;robot_18F14k22_test.c,87 :: 		LED1 = (rxbuffer_tab[i+1]!=0x00);
0x042E	0x505F      	MOVF        i2c_read_data_from_buffer_i_L0, 0 
0x0430	0x0F01      	ADDLW       1
0x0432	0x6E00      	MOVWF       R0 
0x0434	0x6A01      	CLRF        R1 
0x0436	0x0E00      	MOVLW       0
0x0438	0x2201      	ADDWFC      R1, 1 
0x043A	0x0E45      	MOVLW       _rxbuffer_tab
0x043C	0x2400      	ADDWF       R0, 0 
0x043E	0x6EE9      	MOVWF       FSR0L 
0x0440	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x0442	0x2001      	ADDWFC      R1, 0 
0x0444	0x6EEA      	MOVWF       FSR0H 
0x0446	0x50EE      	MOVF        POSTINC0, 0 
0x0448	0x0A00      	XORLW       0
0x044A	0x0E00      	MOVLW       0
0x044C	0xA4D8      	BTFSS       STATUS, 2 
0x044E	0x0E01      	MOVLW       1
0x0450	0x6E00      	MOVWF       R0 
0x0452	0xB000      	BTFSC       R0, 0 
0x0454	0xD002      	BRA         L__i2c_read_data_from_buffer117
0x0456	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
0x0458	0xD001      	BRA         L__i2c_read_data_from_buffer118
L__i2c_read_data_from_buffer117:
0x045A	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
L__i2c_read_data_from_buffer118:
;robot_18F14k22_test.c,88 :: 		break;
0x045C	0xD0DA      	BRA         L_i2c_read_data_from_buffer4
;robot_18F14k22_test.c,89 :: 		case 0x05:
L_i2c_read_data_from_buffer9:
;robot_18F14k22_test.c,90 :: 		error_interval = rxbuffer_tab[i+1];
0x045E	0x505F      	MOVF        i2c_read_data_from_buffer_i_L0, 0 
0x0460	0x0F01      	ADDLW       1
0x0462	0x6E00      	MOVWF       R0 
0x0464	0x6A01      	CLRF        R1 
0x0466	0x0E00      	MOVLW       0
0x0468	0x2201      	ADDWFC      R1, 1 
0x046A	0x0E45      	MOVLW       _rxbuffer_tab
0x046C	0x2400      	ADDWF       R0, 0 
0x046E	0x6EE9      	MOVWF       FSR0L 
0x0470	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x0472	0x2001      	ADDWFC      R1, 0 
0x0474	0x6EEA      	MOVWF       FSR0H 
0x0476	0xF026CFEE  	MOVFF       POSTINC0, _error_interval
;robot_18F14k22_test.c,91 :: 		break;
0x047A	0xD0CB      	BRA         L_i2c_read_data_from_buffer4
;robot_18F14k22_test.c,92 :: 		case 0x06:
L_i2c_read_data_from_buffer10:
;robot_18F14k22_test.c,93 :: 		position_reached_enable = rxbuffer_tab[i+1];
0x047C	0x505F      	MOVF        i2c_read_data_from_buffer_i_L0, 0 
0x047E	0x0F01      	ADDLW       1
0x0480	0x6E00      	MOVWF       R0 
0x0482	0x6A01      	CLRF        R1 
0x0484	0x0E00      	MOVLW       0
0x0486	0x2201      	ADDWFC      R1, 1 
0x0488	0x0E45      	MOVLW       _rxbuffer_tab
0x048A	0x2400      	ADDWF       R0, 0 
0x048C	0x6EE9      	MOVWF       FSR0L 
0x048E	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x0490	0x2001      	ADDWFC      R1, 0 
0x0492	0x6EEA      	MOVWF       FSR0H 
0x0494	0xF034CFEE  	MOVFF       POSTINC0, _position_reached_enable
;robot_18F14k22_test.c,94 :: 		break;
0x0498	0xD0BC      	BRA         L_i2c_read_data_from_buffer4
;robot_18F14k22_test.c,95 :: 		case 0x10:  // consigne de postion
L_i2c_read_data_from_buffer11:
;robot_18F14k22_test.c,96 :: 		if(nb_data >= i+2){
0x049A	0x0E02      	MOVLW       2
0x049C	0x245F      	ADDWF       i2c_read_data_from_buffer_i_L0, 0 
0x049E	0x6E01      	MOVWF       R1 
0x04A0	0x6A02      	CLRF        R2 
0x04A2	0x0E00      	MOVLW       0
0x04A4	0x2202      	ADDWFC      R2, 1 
0x04A6	0x0E80      	MOVLW       128
0x04A8	0x6E00      	MOVWF       R0 
0x04AA	0x0E80      	MOVLW       128
0x04AC	0x1802      	XORWF       R2, 0 
0x04AE	0x5C00      	SUBWF       R0, 0 
0x04B0	0xE102      	BNZ         L__i2c_read_data_from_buffer119
0x04B2	0x5001      	MOVF        R1, 0 
0x04B4	0x5C09      	SUBWF       R9, 0 
L__i2c_read_data_from_buffer119:
0x04B6	0xE32D      	BNC         L_i2c_read_data_from_buffer12
;robot_18F14k22_test.c,97 :: 		position_set_point = 4*(rxbuffer_tab[i+1] | (rxbuffer_tab[i+2] << 8));
0x04B8	0x505F      	MOVF        i2c_read_data_from_buffer_i_L0, 0 
0x04BA	0x0F01      	ADDLW       1
0x04BC	0x6E05      	MOVWF       R5 
0x04BE	0x6A06      	CLRF        R6 
0x04C0	0x0E00      	MOVLW       0
0x04C2	0x2206      	ADDWFC      R6, 1 
0x04C4	0x0E45      	MOVLW       _rxbuffer_tab
0x04C6	0x2405      	ADDWF       R5, 0 
0x04C8	0x6EE9      	MOVWF       FSR0L 
0x04CA	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x04CC	0x2006      	ADDWFC      R6, 0 
0x04CE	0x6EEA      	MOVWF       FSR0H 
0x04D0	0xF004CFEE  	MOVFF       POSTINC0, R4
0x04D4	0x0E02      	MOVLW       2
0x04D6	0x245F      	ADDWF       i2c_read_data_from_buffer_i_L0, 0 
0x04D8	0x6E00      	MOVWF       R0 
0x04DA	0x6A01      	CLRF        R1 
0x04DC	0x0E00      	MOVLW       0
0x04DE	0x2201      	ADDWFC      R1, 1 
0x04E0	0x0E45      	MOVLW       _rxbuffer_tab
0x04E2	0x2400      	ADDWF       R0, 0 
0x04E4	0x6EE9      	MOVWF       FSR0L 
0x04E6	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x04E8	0x2001      	ADDWFC      R1, 0 
0x04EA	0x6EEA      	MOVWF       FSR0H 
0x04EC	0xF003CFEE  	MOVFF       POSTINC0, R3
0x04F0	0xF001C003  	MOVFF       R3, R1
0x04F4	0x6A00      	CLRF        R0 
0x04F6	0x5000      	MOVF        R0, 0 
0x04F8	0x1004      	IORWF       R4, 0 
0x04FA	0x6E35      	MOVWF       _position_set_point 
0x04FC	0x0E00      	MOVLW       0
0x04FE	0x1001      	IORWF       R1, 0 
0x0500	0x6E36      	MOVWF       _position_set_point+1 
0x0502	0x3635      	RLCF        _position_set_point, 1 
0x0504	0x9035      	BCF         _position_set_point, 0 
0x0506	0x3636      	RLCF        _position_set_point+1, 1 
0x0508	0x3635      	RLCF        _position_set_point, 1 
0x050A	0x9035      	BCF         _position_set_point, 0 
0x050C	0x3636      	RLCF        _position_set_point+1, 1 
;robot_18F14k22_test.c,98 :: 		i++;
0x050E	0xF05FC005  	MOVFF       R5, i2c_read_data_from_buffer_i_L0
;robot_18F14k22_test.c,99 :: 		}
L_i2c_read_data_from_buffer12:
;robot_18F14k22_test.c,100 :: 		break;
0x0512	0xD07F      	BRA         L_i2c_read_data_from_buffer4
;robot_18F14k22_test.c,102 :: 		case 0x12:  // consigne de vitesse in
L_i2c_read_data_from_buffer13:
;robot_18F14k22_test.c,103 :: 		if(nb_data >= i+2){
0x0514	0x0E02      	MOVLW       2
0x0516	0x245F      	ADDWF       i2c_read_data_from_buffer_i_L0, 0 
0x0518	0x6E01      	MOVWF       R1 
0x051A	0x6A02      	CLRF        R2 
0x051C	0x0E00      	MOVLW       0
0x051E	0x2202      	ADDWFC      R2, 1 
0x0520	0x0E80      	MOVLW       128
0x0522	0x6E00      	MOVWF       R0 
0x0524	0x0E80      	MOVLW       128
0x0526	0x1802      	XORWF       R2, 0 
0x0528	0x5C00      	SUBWF       R0, 0 
0x052A	0xE102      	BNZ         L__i2c_read_data_from_buffer120
0x052C	0x5001      	MOVF        R1, 0 
0x052E	0x5C09      	SUBWF       R9, 0 
L__i2c_read_data_from_buffer120:
0x0530	0xE310      	BNC         L_i2c_read_data_from_buffer14
;robot_18F14k22_test.c,104 :: 		motor_speed_in = rxbuffer_tab[i+1] | (rxbuffer_tab[i+2] << 8);
0x0532	0x505F      	MOVF        i2c_read_data_from_buffer_i_L0, 0 
0x0534	0x0F01      	ADDLW       1
0x0536	0x6E00      	MOVWF       R0 
0x0538	0x6A01      	CLRF        R1 
0x053A	0x0E00      	MOVLW       0
0x053C	0x2201      	ADDWFC      R1, 1 
0x053E	0x0E45      	MOVLW       _rxbuffer_tab
0x0540	0x2400      	ADDWF       R0, 0 
0x0542	0x6EE9      	MOVWF       FSR0L 
0x0544	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x0546	0x2001      	ADDWFC      R1, 0 
0x0548	0x6EEA      	MOVWF       FSR0H 
0x054A	0xF027CFEE  	MOVFF       POSTINC0, _motor_speed_in
;robot_18F14k22_test.c,105 :: 		i++;
0x054E	0xF05FC000  	MOVFF       R0, i2c_read_data_from_buffer_i_L0
;robot_18F14k22_test.c,106 :: 		}
L_i2c_read_data_from_buffer14:
;robot_18F14k22_test.c,107 :: 		break;
0x0552	0xD05F      	BRA         L_i2c_read_data_from_buffer4
;robot_18F14k22_test.c,108 :: 		case 0x14:  // consigne de vitesse out
L_i2c_read_data_from_buffer15:
;robot_18F14k22_test.c,109 :: 		if(nb_data >= i+2){
0x0554	0x0E02      	MOVLW       2
0x0556	0x245F      	ADDWF       i2c_read_data_from_buffer_i_L0, 0 
0x0558	0x6E01      	MOVWF       R1 
0x055A	0x6A02      	CLRF        R2 
0x055C	0x0E00      	MOVLW       0
0x055E	0x2202      	ADDWFC      R2, 1 
0x0560	0x0E80      	MOVLW       128
0x0562	0x6E00      	MOVWF       R0 
0x0564	0x0E80      	MOVLW       128
0x0566	0x1802      	XORWF       R2, 0 
0x0568	0x5C00      	SUBWF       R0, 0 
0x056A	0xE102      	BNZ         L__i2c_read_data_from_buffer121
0x056C	0x5001      	MOVF        R1, 0 
0x056E	0x5C09      	SUBWF       R9, 0 
L__i2c_read_data_from_buffer121:
0x0570	0xE310      	BNC         L_i2c_read_data_from_buffer16
;robot_18F14k22_test.c,110 :: 		motor_speed_out = rxbuffer_tab[i+1] | (rxbuffer_tab[i+2] << 8);
0x0572	0x505F      	MOVF        i2c_read_data_from_buffer_i_L0, 0 
0x0574	0x0F01      	ADDLW       1
0x0576	0x6E00      	MOVWF       R0 
0x0578	0x6A01      	CLRF        R1 
0x057A	0x0E00      	MOVLW       0
0x057C	0x2201      	ADDWFC      R1, 1 
0x057E	0x0E45      	MOVLW       _rxbuffer_tab
0x0580	0x2400      	ADDWF       R0, 0 
0x0582	0x6EE9      	MOVWF       FSR0L 
0x0584	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x0586	0x2001      	ADDWFC      R1, 0 
0x0588	0x6EEA      	MOVWF       FSR0H 
0x058A	0xF028CFEE  	MOVFF       POSTINC0, _motor_speed_out
;robot_18F14k22_test.c,111 :: 		i++;
0x058E	0xF05FC000  	MOVFF       R0, i2c_read_data_from_buffer_i_L0
;robot_18F14k22_test.c,112 :: 		}
L_i2c_read_data_from_buffer16:
;robot_18F14k22_test.c,113 :: 		break;
0x0592	0xD03F      	BRA         L_i2c_read_data_from_buffer4
;robot_18F14k22_test.c,114 :: 		default:
L_i2c_read_data_from_buffer17:
;robot_18F14k22_test.c,115 :: 		break;
0x0594	0xD03E      	BRA         L_i2c_read_data_from_buffer4
;robot_18F14k22_test.c,116 :: 		}
L_i2c_read_data_from_buffer3:
0x0596	0x0E00      	MOVLW       0
0x0598	0x1808      	XORWF       R8, 0 
0x059A	0xE102      	BNZ         L__i2c_read_data_from_buffer122
0x059C	0x0E01      	MOVLW       1
0x059E	0x1807      	XORWF       R7, 0 
L__i2c_read_data_from_buffer122:
0x05A0	0xB4D8      	BTFSC       STATUS, 2 
0x05A2	0xD718      	BRA         L_i2c_read_data_from_buffer5
0x05A4	0x0E00      	MOVLW       0
0x05A6	0x1808      	XORWF       R8, 0 
0x05A8	0xE102      	BNZ         L__i2c_read_data_from_buffer123
0x05AA	0x0E02      	MOVLW       2
0x05AC	0x1807      	XORWF       R7, 0 
L__i2c_read_data_from_buffer123:
0x05AE	0xB4D8      	BTFSC       STATUS, 2 
0x05B0	0xD713      	BRA         L_i2c_read_data_from_buffer6
0x05B2	0x0E00      	MOVLW       0
0x05B4	0x1808      	XORWF       R8, 0 
0x05B6	0xE102      	BNZ         L__i2c_read_data_from_buffer124
0x05B8	0x0E03      	MOVLW       3
0x05BA	0x1807      	XORWF       R7, 0 
L__i2c_read_data_from_buffer124:
0x05BC	0xB4D8      	BTFSC       STATUS, 2 
0x05BE	0xD71F      	BRA         L_i2c_read_data_from_buffer7
0x05C0	0x0E00      	MOVLW       0
0x05C2	0x1808      	XORWF       R8, 0 
0x05C4	0xE102      	BNZ         L__i2c_read_data_from_buffer125
0x05C6	0x0E04      	MOVLW       4
0x05C8	0x1807      	XORWF       R7, 0 
L__i2c_read_data_from_buffer125:
0x05CA	0xB4D8      	BTFSC       STATUS, 2 
0x05CC	0xD730      	BRA         L_i2c_read_data_from_buffer8
0x05CE	0x0E00      	MOVLW       0
0x05D0	0x1808      	XORWF       R8, 0 
0x05D2	0xE102      	BNZ         L__i2c_read_data_from_buffer126
0x05D4	0x0E05      	MOVLW       5
0x05D6	0x1807      	XORWF       R7, 0 
L__i2c_read_data_from_buffer126:
0x05D8	0xB4D8      	BTFSC       STATUS, 2 
0x05DA	0xD741      	BRA         L_i2c_read_data_from_buffer9
0x05DC	0x0E00      	MOVLW       0
0x05DE	0x1808      	XORWF       R8, 0 
0x05E0	0xE102      	BNZ         L__i2c_read_data_from_buffer127
0x05E2	0x0E06      	MOVLW       6
0x05E4	0x1807      	XORWF       R7, 0 
L__i2c_read_data_from_buffer127:
0x05E6	0xB4D8      	BTFSC       STATUS, 2 
0x05E8	0xD749      	BRA         L_i2c_read_data_from_buffer10
0x05EA	0x0E00      	MOVLW       0
0x05EC	0x1808      	XORWF       R8, 0 
0x05EE	0xE102      	BNZ         L__i2c_read_data_from_buffer128
0x05F0	0x0E10      	MOVLW       16
0x05F2	0x1807      	XORWF       R7, 0 
L__i2c_read_data_from_buffer128:
0x05F4	0xB4D8      	BTFSC       STATUS, 2 
0x05F6	0xD751      	BRA         L_i2c_read_data_from_buffer11
0x05F8	0x0E00      	MOVLW       0
0x05FA	0x1808      	XORWF       R8, 0 
0x05FC	0xE102      	BNZ         L__i2c_read_data_from_buffer129
0x05FE	0x0E12      	MOVLW       18
0x0600	0x1807      	XORWF       R7, 0 
L__i2c_read_data_from_buffer129:
0x0602	0xE088      	BZ          L_i2c_read_data_from_buffer13
0x0604	0x0E00      	MOVLW       0
0x0606	0x1808      	XORWF       R8, 0 
0x0608	0xE102      	BNZ         L__i2c_read_data_from_buffer130
0x060A	0x0E14      	MOVLW       20
0x060C	0x1807      	XORWF       R7, 0 
L__i2c_read_data_from_buffer130:
0x060E	0xE0A2      	BZ          L_i2c_read_data_from_buffer15
0x0610	0xD7C1      	BRA         L_i2c_read_data_from_buffer17
L_i2c_read_data_from_buffer4:
;robot_18F14k22_test.c,75 :: 		for(i=0; i<nb_data; i++){
0x0612	0x2A5F      	INCF        i2c_read_data_from_buffer_i_L0, 1 
;robot_18F14k22_test.c,117 :: 		}
0x0614	0xD6D4      	BRA         L_i2c_read_data_from_buffer0
L_i2c_read_data_from_buffer1:
;robot_18F14k22_test.c,118 :: 		watchdog_restart = watchdog_restart_default;
0x0616	0xF03FC03D  	MOVFF       _watchdog_restart_default, _watchdog_restart
;robot_18F14k22_test.c,119 :: 		}
L_end_i2c_read_data_from_buffer:
0x061A	0x0012      	RETURN      0
; end of _i2c_read_data_from_buffer
_init_i2c:
;robot_18F14k22_test.c,487 :: 		void init_i2c(){
;robot_18F14k22_test.c,490 :: 		TRISB4_bit = 1; // RB4 en entrée
0x061C	0x8893      	BSF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;robot_18F14k22_test.c,491 :: 		TRISB6_bit = 1; // RB6 en entrée
0x061E	0x8C93      	BSF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;robot_18F14k22_test.c,494 :: 		PIE1.SSPIE = 1; // Synchronous Serial Port Interrupt Enable bit
0x0620	0x869D      	BSF         PIE1, 3 
;robot_18F14k22_test.c,495 :: 		PIR1.SSPIF = 0; // Synchronous Serial Port (SSP) Interrupt Flag, I2C Slave
0x0622	0x969E      	BCF         PIR1, 3 
;robot_18F14k22_test.c,497 :: 		PIR2.BCLIE = 1;
0x0624	0x86A1      	BSF         PIR2, 3 
;robot_18F14k22_test.c,498 :: 		PIR2.BCLIF = 0;
0x0626	0x96A1      	BCF         PIR2, 3 
;robot_18F14k22_test.c,501 :: 		SSPADD = (ADDRESS_I2C << 1); // Address Register, Get address (7-1 bit). Lsb is read/write flag
0x0628	0x0E70      	MOVLW       112
0x062A	0x6EC8      	MOVWF       SSPADD 
;robot_18F14k22_test.c,502 :: 		SSPMSK = 0xFF; // A zero (‘0’) bit in the SSPMSK register has the effect of making
0x062C	0x0EFF      	MOVLW       255
0x062E	0x6E6F      	MOVWF       SSPMSK 
;robot_18F14k22_test.c,506 :: 		SSPSTAT.SMP = 1; // Slew Rate Control bit
0x0630	0x8EC7      	BSF         SSPSTAT, 7 
;robot_18F14k22_test.c,509 :: 		SSPSTAT.CKE = 1; // // SMBusTM Select bit (1 = Enable SMBus specific inputs)
0x0632	0x8CC7      	BSF         SSPSTAT, 6 
